F:\Ankit\Personal Project\Damco.api\bin\Debug\netcoreapp3.1\appsettings.Development.json
F:\Ankit\Personal Project\Damco.api\bin\Debug\netcoreapp3.1\appsettings.json
F:\Ankit\Personal Project\Damco.api\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
F:\Ankit\Personal Project\Damco.api\bin\Debug\netcoreapp3.1\Damco.api.exe
F:\Ankit\Personal Project\Damco.api\bin\Debug\netcoreapp3.1\Damco.api.deps.json
F:\Ankit\Personal Project\Damco.api\bin\Debug\netcoreapp3.1\Damco.api.runtimeconfig.json
F:\Ankit\Personal Project\Damco.api\bin\Debug\netcoreapp3.1\Damco.api.runtimeconfig.dev.json
F:\Ankit\Personal Project\Damco.api\bin\Debug\netcoreapp3.1\Damco.api.dll
F:\Ankit\Personal Project\Damco.api\bin\Debug\netcoreapp3.1\Damco.api.pdb
F:\Ankit\Personal Project\Damco.api\obj\Debug\netcoreapp3.1\Damco.api.csprojAssemblyReference.cache
F:\Ankit\Personal Project\Damco.api\obj\Debug\netcoreapp3.1\staticwebassets\Damco.api.StaticWebAssets.Manifest.cache
F:\Ankit\Personal Project\Damco.api\obj\Debug\netcoreapp3.1\staticwebassets\Damco.api.StaticWebAssets.xml
F:\Ankit\Personal Project\Damco.api\obj\Debug\netcoreapp3.1\Damco.api.MvcApplicationPartsAssemblyInfo.cache
F:\Ankit\Personal Project\Damco.api\obj\Debug\netcoreapp3.1\Damco.api.AssemblyInfoInputs.cache
F:\Ankit\Personal Project\Damco.api\obj\Debug\netcoreapp3.1\Damco.api.AssemblyInfo.cs
F:\Ankit\Personal Project\Damco.api\obj\Debug\netcoreapp3.1\Damco.api.RazorTargetAssemblyInfo.cache
F:\Ankit\Personal Project\Damco.api\obj\Debug\netcoreapp3.1\Damco.api.dll
F:\Ankit\Personal Project\Damco.api\obj\Debug\netcoreapp3.1\Damco.api.pdb
F:\Ankit\Personal Project\Damco Test\Damco.api\bin\Debug\netcoreapp3.1\appsettings.Development.json
F:\Ankit\Personal Project\Damco Test\Damco.api\bin\Debug\netcoreapp3.1\appsettings.json
F:\Ankit\Personal Project\Damco Test\Damco.api\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
F:\Ankit\Personal Project\Damco Test\Damco.api\bin\Debug\netcoreapp3.1\Damco.Api.exe
F:\Ankit\Personal Project\Damco Test\Damco.api\bin\Debug\netcoreapp3.1\Damco.Api.deps.json
F:\Ankit\Personal Project\Damco Test\Damco.api\bin\Debug\netcoreapp3.1\Damco.Api.runtimeconfig.json
F:\Ankit\Personal Project\Damco Test\Damco.api\bin\Debug\netcoreapp3.1\Damco.Api.runtimeconfig.dev.json
F:\Ankit\Personal Project\Damco Test\Damco.api\bin\Debug\netcoreapp3.1\Damco.Api.dll
F:\Ankit\Personal Project\Damco Test\Damco.api\bin\Debug\netcoreapp3.1\Damco.Api.pdb
F:\Ankit\Personal Project\Damco Test\Damco.api\obj\Debug\netcoreapp3.1\Damco.Api.csprojAssemblyReference.cache
F:\Ankit\Personal Project\Damco Test\Damco.api\obj\Debug\netcoreapp3.1\staticwebassets\Damco.Api.StaticWebAssets.Manifest.cache
F:\Ankit\Personal Project\Damco Test\Damco.api\obj\Debug\netcoreapp3.1\staticwebassets\Damco.Api.StaticWebAssets.xml
F:\Ankit\Personal Project\Damco Test\Damco.api\obj\Debug\netcoreapp3.1\Damco.Api.AssemblyInfoInputs.cache
F:\Ankit\Personal Project\Damco Test\Damco.api\obj\Debug\netcoreapp3.1\Damco.Api.AssemblyInfo.cs
F:\Ankit\Personal Project\Damco Test\Damco.api\obj\Debug\netcoreapp3.1\Damco.Api.RazorTargetAssemblyInfo.cache
F:\Ankit\Personal Project\Damco Test\Damco.api\obj\Debug\netcoreapp3.1\Damco.Api.dll
